system:index,class,.geo
0,1,"{""type"":""Point"",""coordinates"":[-83.76786684249407,43.86435958504723]}"
1,1,"{""type"":""Point"",""coordinates"":[-83.71568178390031,43.74840316822094]}"
2,1,"{""type"":""Point"",""coordinates"":[-83.83653139327531,43.715656816256086]}"
3,1,"{""type"":""Point"",""coordinates"":[-83.49458193038468,43.96625455579291]}"
4,1,"{""type"":""Point"",""coordinates"":[-83.1210467741347,44.144889971889164]}"
5,1,"{""type"":""Point"",""coordinates"":[-83.18284486983781,44.05810691269724]}"
6,1,"{""type"":""Point"",""coordinates"":[-83.44789003585343,44.20792490951704]}"
7,1,"{""type"":""Point"",""coordinates"":[-83.17816188289589,43.96329920810741]}"
8,1,"{""type"":""Point"",""coordinates"":[-82.52449912814757,43.50805431625543]}"
9,1,"{""type"":""Point"",""coordinates"":[-82.49222678928037,43.44327847893604]}"
10,1,"{""type"":""Point"",""coordinates"":[-82.4884703089545,43.35772391738449]}"
11,1,"{""type"":""Point"",""coordinates"":[-82.45482467907169,43.272292591637274]}"
12,1,"{""type"":""Point"",""coordinates"":[-82.76197598517496,44.029487854192276]}"
13,1,"{""type"":""Point"",""coordinates"":[-82.64833615363199,43.91805713961501]}"
14,1,"{""type"":""Point"",""coordinates"":[-82.67545865119058,44.0075147605262]}"
15,1,"{""type"":""Point"",""coordinates"":[-84.22107306038795,43.5718567660244]}"
16,1,"{""type"":""Point"",""coordinates"":[-82.46788030849218,42.766181904594]}"
17,1,"{""type"":""Point"",""coordinates"":[-82.73741847088088,42.56182403765826]}"
18,1,"{""type"":""Point"",""coordinates"":[-82.48747950603713,42.4372861670873]}"
19,1,"{""type"":""Point"",""coordinates"":[-82.67836695720901,42.3637635243894]}"
20,1,"{""type"":""Point"",""coordinates"":[-82.80333643963088,42.46768412799296]}"
21,1,"{""type"":""Point"",""coordinates"":[-82.93085150395493,42.62718822381059]}"
22,1,"{""type"":""Point"",""coordinates"":[-83.15938585292555,42.05188082823724]}"
23,1,"{""type"":""Point"",""coordinates"":[-83.59598219144084,42.216950145594325]}"
24,1,"{""type"":""Point"",""coordinates"":[-83.1271863892934,42.17948251143674]}"
25,1,"{""type"":""Point"",""coordinates"":[-83.134688162109,42.2073324872507]}"
26,1,"{""type"":""Point"",""coordinates"":[-83.10638754028072,42.26964717247066]}"
27,1,"{""type"":""Point"",""coordinates"":[-83.0173780347821,42.33160879867083]}"
28,1,"{""type"":""Point"",""coordinates"":[-82.83851574352339,42.35660559997068]}"
29,1,"{""type"":""Point"",""coordinates"":[-83.0122709476592,42.64635943880818]}"
30,1,"{""type"":""Point"",""coordinates"":[-83.45707824458155,43.11223266056797]}"
31,1,"{""type"":""Point"",""coordinates"":[-82.45553793938078,43.104869150824356]}"
32,1,"{""type"":""Point"",""coordinates"":[-86.04129420904457,43.245984007844626]}"
